City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,60.91,48,40,36.82,scattered clouds
1,Egvekinot,RU,66.3167,-179.1667,12.34,97,100,2.17,light snow
2,Saldanha,ZA,-33.0117,17.9442,71.65,71,50,33.8,scattered clouds
3,Upernavik,GL,72.7868,-56.1549,-1.59,92,100,2.84,overcast clouds
4,Cherskiy,RU,68.75,161.3,-19.68,95,100,1.23,overcast clouds
5,Bonavista,CA,48.6499,-53.1147,25.97,60,40,3.38,scattered clouds
6,Ushuaia,AR,-54.8,-68.3,58.66,47,20,26.46,few clouds
7,Moree,AU,-29.4667,149.85,78.57,52,4,13.56,clear sky
8,Atuona,PF,-9.8,-139.0333,78.71,79,97,20.42,overcast clouds
9,Port Alfred,ZA,-33.5906,26.891,68.18,90,39,5.01,light rain
10,Cape Town,ZA,-33.9258,18.4232,68.11,54,40,27.63,scattered clouds
11,New Norfolk,AU,-42.7826,147.0587,60.3,68,48,2.26,scattered clouds
12,Gat,IL,31.61,34.7642,65.8,21,12,4.88,few clouds
13,Plettenberg Bay,ZA,-34.0527,23.3716,63.36,85,100,13.44,light rain
14,Saint-Philippe,RE,-21.3585,55.7679,80.19,90,100,2.1,overcast clouds
15,Pisco,PE,-13.7,-76.2167,75.25,83,0,11.5,clear sky
16,Narsaq,GL,60.9167,-46.05,21.29,69,100,22.86,overcast clouds
17,Yellowknife,CA,62.456,-114.3525,-14.28,76,20,17.27,few clouds
18,Shimoda,JP,34.6667,138.95,34.11,73,8,21.74,clear sky
19,Kapaa,US,22.0752,-159.319,70.12,80,20,10.36,few clouds
20,Corrales,US,35.2378,-106.6067,43.0,44,0,15.01,clear sky
21,Wunsiedel,DE,50.0333,12.0167,26.35,88,49,1.01,scattered clouds
22,Atar,MR,20.5169,-13.0499,72.64,25,65,12.91,broken clouds
23,Dingle,PH,10.9995,122.6711,74.43,93,94,12.55,light rain
24,Mataura,NZ,-46.1927,168.8643,48.33,98,0,0.85,clear sky
25,Gemena,CD,3.25,19.7667,86.95,34,97,1.92,overcast clouds
26,Hermanus,ZA,-34.4187,19.2345,65.8,70,100,17.2,overcast clouds
27,Karaton,ID,-6.3424,106.1045,74.1,96,100,4.0,overcast clouds
28,Kargasok,RU,59.0556,80.8572,20.8,96,100,7.16,light snow
29,Medina,SA,24.4686,39.6142,75.63,31,0,8.05,clear sky
30,Busselton,AU,-33.65,115.3333,57.78,72,29,14.03,scattered clouds
31,Marrakesh,MA,31.6315,-8.0083,59.07,41,40,9.22,scattered clouds
32,Guerrero Negro,MX,27.9769,-114.0611,61.25,47,94,4.52,overcast clouds
33,Lebu,CL,-37.6167,-73.65,64.76,63,0,20.54,clear sky
34,Vaini,TO,-21.2,-175.2,77.16,94,40,5.75,light rain
35,Gharghoda,IN,22.1667,83.35,68.38,43,0,3.56,clear sky
36,Cairns,AU,-16.9167,145.7667,80.06,94,40,5.75,scattered clouds
37,Seoul,KR,37.5683,126.9778,20.64,60,0,1.14,clear sky
38,Adre,TD,13.4667,22.2,80.22,12,48,4.0,scattered clouds
39,Castro,BR,-24.7911,-50.0119,82.85,46,0,6.02,clear sky
40,Khatanga,RU,71.9667,102.5,-25.42,90,30,8.79,scattered clouds
41,Hobart,AU,-42.8794,147.3294,60.66,82,38,5.75,scattered clouds
42,Hithadhoo,MV,-0.6,73.0833,81.79,76,88,12.62,overcast clouds
43,Bredasdorp,ZA,-34.5322,20.0403,62.4,66,100,13.49,overcast clouds
44,Rikitea,PF,-23.1203,-134.9692,78.46,74,62,10.33,broken clouds
45,Nome,US,64.5011,-165.4064,22.15,100,100,10.36,mist
46,Nouakchott,MR,18.0858,-15.9785,80.53,23,24,12.19,few clouds
47,Fortuna,US,40.5982,-124.1573,46.92,91,100,3.0,overcast clouds
48,Buala,SB,-8.145,159.5921,78.58,82,80,1.45,light rain
49,Bay City,US,43.5945,-83.8889,29.1,67,0,9.22,clear sky
50,Bereda,ES,43.2686,-7.5406,41.41,93,68,8.23,broken clouds
51,Payson,US,40.0444,-111.7321,33.91,90,100,6.91,light snow
52,Jalingo,NG,8.8833,11.3667,93.43,20,60,2.48,broken clouds
53,Binzhou,CN,37.3667,118.0167,27.21,26,0,8.12,clear sky
54,Ternate,ID,0.8,127.4,78.66,84,100,6.98,overcast clouds
55,Tunduma,TZ,-9.3,32.7667,60.3,92,100,1.54,moderate rain
56,Rawson,AR,-43.3002,-65.1023,80.46,27,0,5.06,clear sky
57,Plattsburgh,US,44.6995,-73.4529,40.41,74,75,5.75,mist
58,Beira,MZ,-19.8436,34.8389,87.89,55,20,5.75,few clouds
59,Dikson,RU,73.5069,80.5464,-11.94,97,100,8.43,overcast clouds
60,Khalkis,GR,38.4636,23.5994,53.78,61,27,5.41,scattered clouds
61,Jamestown,US,42.097,-79.2353,33.94,69,75,11.5,broken clouds
62,Craig,US,40.5153,-107.5464,28.02,80,100,8.05,overcast clouds
63,Chunskiy,RU,56.0815,99.6342,18.25,97,100,2.77,light snow
64,Kaitangata,NZ,-46.2817,169.8464,49.48,92,5,3.22,clear sky
65,Kembe,CF,4.6228,21.8865,85.42,21,21,3.36,few clouds
66,Dunedin,NZ,-45.8742,170.5036,56.8,81,12,1.99,few clouds
67,Erzin,TR,36.9559,36.2,49.24,72,50,5.79,scattered clouds
68,Mogadishu,SO,2.0371,45.3438,76.96,80,0,23.47,clear sky
69,Hasaki,JP,35.7333,140.8333,30.6,41,56,12.26,broken clouds
70,Georgetown,MY,5.4112,100.3354,80.53,86,20,10.36,few clouds
71,Mahebourg,MU,-20.4081,57.7,79.25,89,75,3.44,broken clouds
72,Albany,US,42.6001,-73.9662,44.35,48,41,1.99,scattered clouds
73,Puerto Carreno,CO,6.189,-67.4859,85.98,51,0,10.36,clear sky
74,Thompson,CA,55.7435,-97.8558,-23.64,69,20,9.22,few clouds
75,Patitirion,GR,39.15,23.8667,43.38,60,5,11.45,clear sky
76,Nouadhibou,MR,20.931,-17.0347,75.18,31,93,21.85,overcast clouds
77,Xai-Xai,MZ,-25.0519,33.6442,77.34,81,6,8.66,clear sky
78,Seymchan,RU,62.8833,152.4333,-26.18,100,99,3.31,overcast clouds
79,Manzil Salim,TN,35.8567,8.4765,41.54,76,43,12.48,scattered clouds
80,Ust-Koksa,RU,50.2696,85.6108,3.54,90,64,0.94,broken clouds
81,Yulara,AU,-25.2406,130.9889,75.11,76,100,3.24,overcast clouds
82,Pevek,RU,69.7008,170.3133,-2.96,93,100,3.06,overcast clouds
83,Longyearbyen,SJ,78.2186,15.6401,22.84,74,40,18.41,scattered clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,0,8.05,clear sky
85,Leningradskiy,RU,69.3833,178.4167,1.49,95,100,11.83,overcast clouds
86,Besikduzu,TR,41.052,39.2284,53.49,67,100,5.44,overcast clouds
87,El Silencio,VE,10.5,-66.9167,77.83,46,20,6.91,few clouds
88,Vagur,FO,61.4732,-6.8119,44.33,81,100,31.81,overcast clouds
89,Avarua,CK,-21.2078,-159.775,78.85,83,40,10.36,scattered clouds
90,Souillac,MU,-20.5167,57.5167,79.18,89,75,3.44,broken clouds
91,Flinders,AU,-34.5833,150.8552,75.38,91,98,5.99,overcast clouds
92,Pangnirtung,CA,66.1451,-65.7125,-31.0,61,20,2.3,few clouds
93,Grindavik,IS,63.8424,-22.4338,41.47,81,75,21.85,broken clouds
94,Puerto Ayora,EC,-0.7393,-90.3518,82.36,91,51,5.99,broken clouds
95,Nancha,CN,47.1333,129.2667,-19.28,98,20,2.04,few clouds
96,Carutapera,BR,-1.195,-46.02,83.25,66,100,5.84,overcast clouds
97,Coahuayana,MX,18.7333,-103.6833,88.65,21,4,3.02,clear sky
98,Turukhansk,RU,65.8167,87.9833,9.1,95,100,8.72,light snow
99,Tiksi,RU,71.6872,128.8694,-26.27,99,100,3.62,overcast clouds
100,Rondonopolis,BR,-16.4708,-54.6356,80.2,80,87,6.49,overcast clouds
101,Iquitos,PE,-3.7481,-73.2472,86.04,79,75,5.75,broken clouds
102,Provideniya,RU,64.3833,-173.3,15.15,96,100,2.59,overcast clouds
103,Sao Filipe,CV,14.8961,-24.4956,75.16,69,36,10.87,scattered clouds
104,Saskylakh,RU,71.9167,114.0833,-42.41,100,98,3.04,overcast clouds
105,Lima,PE,-12.0432,-77.0282,75.45,69,0,8.05,clear sky
106,Cacu,BR,-18.5567,-51.1308,81.93,63,83,9.95,broken clouds
107,Baruun-Urt,MN,46.6806,113.2792,4.44,85,25,9.44,scattered clouds
108,Gabu,GW,12.2833,-14.2167,100.62,9,91,8.46,overcast clouds
109,Mar Del Plata,AR,-38.0023,-57.5575,81.82,80,20,13.8,few clouds
110,Chuy,UY,-33.6971,-53.4616,79.02,67,98,4.97,overcast clouds
111,Lagoa,PT,39.05,-27.9833,57.25,78,70,13.24,broken clouds
112,Haines Junction,CA,60.7522,-137.5108,-0.47,100,97,0.85,overcast clouds
113,Taoudenni,ML,22.6783,-3.9836,69.17,17,39,3.33,scattered clouds
114,Butaritari,KI,3.0707,172.7902,80.92,78,13,25.7,few clouds
115,Kahului,US,20.8947,-156.47,70.84,96,100,6.91,heavy intensity rain
116,Goma,CD,-1.6792,29.2228,68.27,70,52,2.89,broken clouds
117,Cabrero,CL,-37.0333,-72.4,76.95,12,0,10.78,clear sky
118,Nikolskoye,RU,59.7035,30.7861,22.91,87,97,11.45,overcast clouds
119,Bethel,US,41.3712,-73.414,49.19,52,22,11.01,few clouds
120,Skjervoy,NO,70.0311,20.9714,33.8,67,99,23.35,light snow
121,Hilo,US,19.7297,-155.09,70.29,86,40,5.99,moderate rain
122,Tocopilla,CL,-22.092,-70.1979,74.5,74,82,6.82,broken clouds
123,Bathsheba,BB,13.2167,-59.5167,83.01,57,40,20.71,scattered clouds
124,Leshukonskoye,RU,64.8989,45.7622,23.77,93,100,11.48,light snow
125,Ketchikan,US,55.3422,-131.6461,39.18,69,4,6.67,clear sky
126,Aku,NG,6.7081,7.3167,89.67,54,100,6.38,overcast clouds
127,Kununurra,AU,-15.7667,128.7333,80.58,89,40,0.0,scattered clouds
128,Skagen,DK,57.7209,10.5839,43.18,76,94,26.37,overcast clouds
129,Bluff,NZ,-46.6,168.3333,57.74,80,31,5.53,scattered clouds
130,Havoysund,NO,70.9963,24.6622,34.03,88,99,22.48,light snow
131,Dubbo,AU,-32.25,148.6167,71.73,64,100,4.61,overcast clouds
132,Kaka,TM,37.3482,59.6143,37.54,54,8,5.21,clear sky
133,Faanui,PF,-16.4833,-151.75,81.03,72,13,14.5,few clouds
134,Waingapu,ID,-9.6567,120.2641,78.64,86,100,5.61,very heavy rain
135,Qaanaaq,GL,77.484,-69.3632,-3.24,59,6,9.4,clear sky
136,Ornskoldsvik,SE,63.2909,18.7153,31.15,80,19,14.97,few clouds
137,Vardo,NO,70.3705,31.1107,32.76,98,99,8.84,snow
138,Viedma,AR,-40.8135,-62.9967,91.65,14,8,7.87,clear sky
139,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,21.85,snow
140,Moron,AR,-34.6534,-58.6198,90.01,63,0,4.47,clear sky
141,Porbandar,IN,21.6422,69.6093,70.23,54,0,8.95,clear sky
142,Zyryanka,RU,65.75,150.85,-25.24,98,94,0.89,light snow
143,Alofi,NU,-19.0595,-169.9187,75.09,94,94,3.44,overcast clouds
144,Esperance,AU,-33.8667,121.9,60.06,67,0,9.53,clear sky
145,Mount Isa,AU,-20.7333,139.5,76.77,78,40,11.5,moderate rain
146,Constitucion,CL,-35.3333,-72.4167,72.99,46,2,11.61,clear sky
147,Tasiilaq,GL,65.6145,-37.6368,22.91,95,100,11.68,snow
148,Teya,RU,60.3778,92.6267,6.13,98,100,3.94,overcast clouds
149,Hambantota,LK,6.1241,81.1185,76.46,74,100,7.31,overcast clouds
150,Moose Factory,CA,51.2585,-80.6094,-13.0,64,0,16.11,clear sky
151,Necochea,AR,-38.5473,-58.7368,81.55,48,9,10.07,clear sky
152,Cadillac,US,44.2519,-85.4012,22.8,73,75,0.0,broken clouds
153,Tazovskiy,RU,67.4667,78.7,3.7,97,100,2.71,overcast clouds
154,Santa Cruz De Tenerife,ES,28.4682,-16.2546,67.28,81,100,16.11,overcast clouds
155,Half Moon Bay,US,37.4636,-122.4286,51.48,92,100,0.0,fog
156,Coquimbo,CL,-29.9533,-71.3436,69.53,68,0,16.11,clear sky
157,Mizdah,LY,31.4451,12.9801,49.08,30,2,7.67,clear sky
158,Kruisfontein,ZA,-34.0033,24.7314,61.88,85,92,17.22,light rain
159,Namatanai,PG,-3.6667,152.4333,79.39,82,34,5.68,light rain
160,Bilibino,RU,68.0546,166.4372,-3.82,94,98,4.45,overcast clouds
161,Tiznit,MA,29.5833,-9.5,53.35,50,3,13.27,clear sky
162,Kysyl-Syr,RU,63.8986,122.7617,-57.17,100,65,2.95,broken clouds
163,Prieska,ZA,-29.6641,22.7474,91.71,15,4,22.35,clear sky
164,Kodiak,US,57.79,-152.4072,31.51,100,100,3.44,fog
165,Isangel,VU,-19.55,169.2667,79.32,83,84,5.17,light rain
166,Carnarvon,AU,-24.8667,113.6333,75.6,76,0,20.0,clear sky
167,Katsuura,JP,35.1333,140.3,38.68,55,39,5.21,scattered clouds
168,Biskupiec,PL,53.8647,20.9569,30.02,93,61,3.91,broken clouds
169,Luzhou,CN,28.8724,105.4405,48.29,55,1,1.36,clear sky
170,Norman Wells,CA,65.282,-126.8329,-25.56,75,20,5.75,few clouds
171,Torbay,CA,47.6666,-52.7314,31.75,63,20,5.99,few clouds
172,La Ronge,CA,55.1001,-105.2842,-7.35,71,75,14.97,light snow
173,Morros,BR,-9.4467,-46.3003,83.5,56,98,3.83,overcast clouds
174,Divnogorsk,RU,55.9594,92.3619,21.74,94,100,10.31,light snow
175,Kavieng,PG,-2.5744,150.7967,82.13,76,16,9.22,light rain
176,Airai,TL,-8.9266,125.4092,61.32,93,93,1.07,overcast clouds
177,Cayenne,GF,4.9333,-52.3333,77.04,83,75,2.3,broken clouds
178,New Bedford,US,41.6362,-70.9342,50.94,62,15,18.99,few clouds
179,North Bend,US,43.4065,-124.2243,43.92,99,100,3.44,mist
180,Fare,PF,-16.7,-151.0167,81.25,71,6,15.84,clear sky
181,Victoria,HK,22.2855,114.1577,55.45,32,25,3.0,scattered clouds
182,Suamico,US,44.6319,-88.0393,15.49,70,100,3.0,overcast clouds
183,Thinadhoo,MV,0.5333,72.9333,81.23,77,64,12.82,broken clouds
184,Kerema,PG,-7.9631,145.7785,78.33,87,99,2.98,overcast clouds
185,Byron Bay,AU,-28.65,153.6167,73.94,88,35,4.18,scattered clouds
186,Blois,FR,47.5833,1.3333,39.33,75,69,7.18,broken clouds
187,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,40,3.44,light rain
188,Ribeira Grande,PT,38.5167,-28.7,61.77,67,40,14.0,scattered clouds
189,Trairi,BR,-3.2778,-39.2689,86.86,59,49,14.23,scattered clouds
190,Bontang,ID,0.1333,117.5,76.6,90,99,3.8,overcast clouds
191,Binga,ZW,-17.6203,27.3414,73.53,87,64,6.02,light rain
192,Hervey Bay,AU,-25.2986,152.8535,76.12,83,8,5.66,clear sky
193,Ahipara,NZ,-35.1667,173.1667,66.47,96,82,5.68,broken clouds
194,Salym,RU,60.0625,71.4789,-0.08,99,49,4.54,scattered clouds
195,Barrow,US,71.2906,-156.7887,-6.45,96,100,12.28,overcast clouds
196,Sarankhola,BD,22.3082,89.7897,68.83,49,0,5.23,clear sky
197,Itarema,BR,-2.9248,-39.9167,86.49,59,30,15.64,scattered clouds
198,Balboa,CO,2.0396,-77.2168,75.22,57,51,2.98,broken clouds
199,Cabo San Lucas,MX,22.8909,-109.9124,70.52,62,96,3.85,overcast clouds
200,Sovetskiy,RU,61.3614,63.5842,7.61,88,7,7.78,clear sky
201,Kaeo,NZ,-35.1,173.7833,70.32,96,99,6.2,overcast clouds
202,Marshall,US,34.3834,-86.3333,54.3,47,0,5.75,clear sky
203,Bandarbeyla,SO,9.4942,50.8122,75.97,75,43,21.23,scattered clouds
204,Vao,NC,-22.6667,167.4833,76.78,65,100,7.31,overcast clouds
205,Lompoc,US,34.6391,-120.4579,52.52,93,18,1.99,few clouds
206,Aklavik,CA,68.2191,-135.0107,-23.8,69,0,4.61,clear sky
207,Homer,US,59.6425,-151.5483,38.77,81,100,8.99,overcast clouds
208,San Cristobal,VE,7.7669,-72.225,73.58,41,41,4.63,scattered clouds
209,Mount Gambier,AU,-37.8333,140.7667,59.36,96,100,6.53,light rain
210,Caravelas,BR,-17.7125,-39.2481,85.37,60,76,11.41,broken clouds
211,Yichun,CN,47.7,128.9,-27.04,100,38,1.07,scattered clouds
212,Kavaratti,IN,10.5669,72.642,80.04,72,4,10.18,clear sky
213,High Level,CA,58.5169,-117.136,-7.49,77,0,6.91,clear sky
214,Faya,SA,18.3851,42.4509,60.91,59,2,4.09,clear sky
215,Taguatinga,BR,-12.3857,-46.5711,87.17,50,99,3.53,overcast clouds
216,Nanortalik,GL,60.1432,-45.2371,24.31,77,100,37.49,overcast clouds
217,Gafanha Da Encarnacao,PT,40.6181,-8.733,55.78,62,0,12.91,clear sky
218,Komsomolskiy,UZ,40.4272,71.7189,30.92,69,100,4.61,mist
219,Kuryk,KZ,43.2,51.65,34.99,50,3,14.32,clear sky
220,Yar-Sale,RU,66.8333,70.8333,0.41,95,100,7.14,overcast clouds
221,Goba,ET,7.0167,39.9833,52.03,54,10,2.75,clear sky
222,Ilhabela,BR,-23.7781,-45.3581,82.36,77,34,5.57,scattered clouds
223,Zenzeli,RU,45.9241,47.0474,31.69,73,95,12.57,overcast clouds
224,La Malbaie,CA,47.6575,-70.1559,31.05,93,100,8.05,overcast clouds
225,Naze,JP,28.3667,129.4833,47.32,64,97,11.7,overcast clouds
226,Chicama,PE,-7.8447,-79.1469,68.54,59,100,9.22,overcast clouds
227,Shenjiamen,CN,29.9576,122.298,38.39,42,26,6.17,scattered clouds
228,Port-Cartier,CA,50.0334,-66.8654,25.02,95,100,7.87,snow
229,Bengkulu,ID,-3.8004,102.2655,75.97,89,100,9.75,light rain
230,Kyshtovka,RU,56.555,76.6271,16.7,95,100,11.36,light snow
231,Pouebo,NC,-20.4,164.5667,76.53,89,100,5.32,overcast clouds
232,Pop,UZ,40.8736,71.1089,30.69,65,100,2.66,overcast clouds
233,Jizan,SA,17.3333,42.6667,79.74,73,13,4.61,few clouds
