City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Prabumulih,ID,-3.45,104.25,73.85,96,99,5.3,overcast clouds
235,Tilichiki,RU,60.4667,166.1,24.48,95,100,7.0,light snow
236,Brokopondo,SR,4.75,-55.1667,81.48,60,49,1.83,scattered clouds
237,Port Elizabeth,ZA,-33.918,25.5701,64.69,97,100,13.8,heavy intensity rain
238,El Prat De Llobregat,ES,41.3278,2.0947,49.14,69,75,7.0,broken clouds
239,Labuhan,ID,-6.8844,112.2051,75.97,92,100,5.66,light rain
240,Ugoofaaru,MV,5.6667,73.0,80.2,77,7,8.12,clear sky
241,Lethem,GY,3.3803,-59.7968,92.19,33,8,9.35,clear sky
242,Stribro,CZ,49.7529,13.0041,27.84,100,47,2.04,scattered clouds
243,Najran,SA,17.4924,44.1277,57.85,62,3,7.96,clear sky
244,Talnakh,RU,69.4865,88.3972,-1.7,96,99,6.49,overcast clouds
245,Chokurdakh,RU,70.6333,147.9167,-34.58,100,94,3.04,overcast clouds
246,Khasan,RU,42.4308,130.6434,8.58,72,43,6.46,scattered clouds
247,Kuusamo,FI,65.9667,29.1833,28.44,93,100,10.36,overcast clouds
248,Ati,TD,13.2154,18.3353,87.33,10,75,7.87,broken clouds
249,Krasnoselkup,RU,65.7,82.4667,8.89,96,100,7.92,overcast clouds
250,Taltal,CL,-25.4,-70.4833,72.28,71,28,7.07,scattered clouds
251,Qaqortoq,GL,60.7167,-46.0333,21.25,76,100,35.23,overcast clouds
252,Salalah,OM,17.0151,54.0924,73.38,35,83,14.63,broken clouds
253,Beringovskiy,RU,63.05,179.3167,14.85,97,93,7.05,overcast clouds
254,San Juan,AR,-31.5375,-68.5364,89.71,25,5,7.52,clear sky
255,Tessaoua,NE,13.7574,7.9874,89.74,10,85,7.18,overcast clouds
256,Middelburg,ZA,-25.7751,29.4648,83.05,20,63,14.23,broken clouds
257,Kasongo-Lunda,CD,-6.4667,16.8167,78.64,74,54,2.46,light rain
258,Touros,BR,-5.1989,-35.4608,86.31,52,9,17.22,clear sky
259,Anadyr,RU,64.75,177.4833,27.1,80,20,13.42,few clouds
260,Saint-Joseph,RE,-21.3667,55.6167,79.18,89,100,2.55,overcast clouds
261,Manaus,BR,-3.1019,-60.025,84.7,70,75,6.91,broken clouds
262,Ambon,ID,-3.6954,128.1814,77.14,94,40,8.05,moderate rain
263,Keskin,TR,39.6731,33.6136,39.52,84,71,4.79,broken clouds
264,Nizhnevartovsk,RU,60.9344,76.5531,1.63,99,97,7.92,overcast clouds
265,Geraldton,AU,-28.7667,114.6,70.21,78,0,19.57,clear sky
266,Moerai,PF,-22.4333,-151.3333,78.66,80,21,11.59,few clouds
267,Norsup,VU,-16.0667,167.3833,81.14,81,11,7.31,few clouds
268,Cidreira,BR,-30.1811,-50.2056,82.35,69,38,11.63,scattered clouds
269,Padang,ID,-0.9492,100.3543,75.25,85,100,3.09,light rain
270,Floro,NO,61.5996,5.0328,42.76,81,100,10.36,overcast clouds
271,Samana,DO,19.2056,-69.3369,79.84,56,71,11.16,broken clouds
272,Jijiga,ET,9.35,42.8,66.07,63,34,13.85,scattered clouds
273,Mayo,US,38.8876,-76.5119,53.98,45,0,8.05,clear sky
274,Novyy Urengoy,RU,66.0833,76.6333,6.89,96,100,7.27,overcast clouds
275,Lebanon,US,36.2081,-86.2911,55.9,46,0,12.66,clear sky
276,Bo Rai,TH,12.5728,102.5371,78.76,54,79,8.75,broken clouds
277,Saint George,US,37.1041,-113.5841,40.42,58,2,1.61,clear sky
278,Saint-Pierre,RE,-21.3393,55.4781,80.28,83,20,5.75,few clouds
279,Wagar,SD,16.1525,36.2032,79.59,45,15,17.25,few clouds
280,Alihe,CN,50.5667,123.7167,-17.91,99,98,1.59,overcast clouds
281,Hualmay,PE,-11.0964,-77.6139,76.33,69,44,10.47,scattered clouds
282,Ambilobe,MG,-13.2,49.05,76.8,89,79,2.89,broken clouds
283,Cap Malheureux,MU,-19.9842,57.6142,79.47,83,84,6.89,broken clouds
284,Mecca,SA,21.4267,39.8261,77.47,51,1,5.68,clear sky
285,Santiago,CL,-33.4569,-70.6483,89.17,20,0,6.93,clear sky
286,Berezovka,BY,53.7214,25.4993,29.1,94,100,2.37,overcast clouds
287,Laguna,US,38.421,-121.4238,51.08,90,0,0.0,clear sky
288,Lavrentiya,RU,65.5833,-171.0,16.61,96,100,1.7,light snow
289,Sitka,US,57.0531,-135.33,38.17,63,4,5.59,clear sky
290,Arraial Do Cabo,BR,-22.9661,-42.0278,87.66,70,0,17.27,clear sky
291,Altea,ES,38.5989,-0.0514,54.37,65,38,9.71,scattered clouds
292,Vanimo,PG,-2.6741,141.3028,77.54,89,92,3.69,overcast clouds
293,Muros,ES,42.7762,-9.0603,51.15,62,26,16.8,scattered clouds
294,Kaseda,JP,31.4167,130.3167,38.68,92,91,8.48,overcast clouds
295,College,US,64.8569,-147.8028,16.07,83,100,0.98,overcast clouds
296,Dombarovskiy,RU,50.7587,59.5386,1.71,90,99,5.39,overcast clouds
297,Dryden,CA,49.7833,-92.7503,-10.8,90,49,6.2,scattered clouds
298,Bulgan,MN,48.8125,103.5347,3.81,83,11,4.94,few clouds
299,Aginskoye,RU,51.1,114.53,6.26,82,20,13.4,few clouds
300,Shahreza,IR,32.0339,51.8794,32.99,53,1,3.85,clear sky
301,Idlib,SY,35.9306,36.6339,46.74,71,49,8.21,scattered clouds
302,Ganta,LR,7.3022,-8.5308,90.64,33,99,1.95,overcast clouds
303,Praya,CV,14.9215,-23.5087,77.54,65,0,24.16,clear sky
304,Ilulissat,GL,69.2167,-51.1,15.82,79,75,16.11,broken clouds
305,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,24,0,16.11,clear sky
306,Buin,CL,-33.7333,-70.75,90.05,13,0,8.66,clear sky
307,Sabha,LY,27.0377,14.4283,54.61,22,0,7.9,clear sky
308,Makakilo City,US,21.3469,-158.0858,67.01,84,75,8.05,broken clouds
309,Codrington,AU,-38.2667,141.9667,59.94,96,100,4.16,light rain
310,Iqaluit,CA,63.7506,-68.5145,-41.66,88,22,3.13,few clouds
311,Kharagpur,IN,22.3333,87.3333,71.11,45,0,3.58,clear sky
312,Tual,ID,-5.6667,132.75,81.5,75,97,6.69,overcast clouds
313,Ulaanbaatar,MN,47.9077,106.8832,-7.47,71,0,4.47,clear sky
314,Gorontalo,ID,0.5412,123.0595,74.23,96,86,3.51,overcast clouds
315,Bardiyah,LY,31.7561,25.0865,59.22,62,8,9.08,clear sky
316,Mashhad,IR,36.297,59.6062,35.74,64,0,6.91,clear sky
317,Anstruther,GB,56.2231,-2.7023,44.78,75,75,6.91,broken clouds
318,Fairfield,US,41.2668,-73.3162,49.62,51,0,14.97,clear sky
319,Bulungu,CD,-4.55,18.6,79.16,70,95,2.68,overcast clouds
320,Yamada,JP,39.4667,141.95,23.67,54,48,13.69,scattered clouds
321,Kisangani,CD,0.5167,25.2,81.45,53,93,3.02,overcast clouds
322,Beian,NO,63.6559,9.5683,38.01,87,75,31.07,light intensity shower rain
323,Skovorodino,RU,53.9833,123.9167,-19.35,98,100,0.83,overcast clouds
324,Upata,VE,8.0086,-62.3989,79.2,46,45,6.26,scattered clouds
325,Bhanvad,IN,21.9264,69.7736,68.09,52,0,7.61,clear sky
326,Tuatapere,NZ,-46.1333,167.6833,51.67,88,7,2.28,clear sky
327,Jacksonville Beach,US,30.2947,-81.3931,63.05,58,48,8.01,scattered clouds
328,Suleja,NG,9.1758,7.1808,93.2,24,58,2.82,broken clouds
329,Lulea,SE,65.5842,22.1547,32.07,69,0,9.22,clear sky
330,Iralaya,HN,15.0,-83.2333,81.1,67,98,11.21,overcast clouds
331,Gao,ML,16.6362,1.637,78.19,5,100,12.62,overcast clouds
332,Ancud,CL,-41.8697,-73.8203,64.62,64,24,8.48,few clouds
333,Kantang,TH,7.4054,99.5156,72.95,93,100,5.95,overcast clouds
334,Zhuhai,CN,22.2769,113.5678,55.18,44,0,16.11,clear sky
335,Guarapari,BR,-20.6667,-40.4975,84.88,75,33,12.66,scattered clouds
336,Kamaishi,JP,39.2667,141.8833,23.61,67,69,14.47,broken clouds
337,Goderich,CA,43.7501,-81.7165,29.91,73,100,14.9,overcast clouds
338,Mao,ES,39.8885,4.2658,46.96,71,75,19.57,broken clouds
339,Hauge,NO,58.3436,6.2812,41.7,89,100,13.94,overcast clouds
340,Katakwi,UG,1.8911,33.9661,81.28,18,1,11.45,clear sky
341,Puri,IN,19.8,85.85,72.12,79,8,6.85,clear sky
342,Ampanihy,MG,-24.7,44.75,76.8,83,100,23.0,light rain
343,Sieut,RO,46.9833,24.65,30.78,96,100,1.07,overcast clouds
344,Cururupu,BR,-1.8283,-44.8683,82.02,76,87,5.53,light rain
345,Akdepe,TM,42.0551,59.3788,30.79,48,0,9.95,clear sky
346,Tulun,RU,54.5611,100.5792,18.75,96,100,6.04,light snow
347,Aitape,PG,-3.1374,142.3475,77.25,88,95,4.03,overcast clouds
348,Katangli,RU,51.7102,143.2326,-5.12,80,100,18.1,overcast clouds
349,Flin Flon,CA,54.7682,-101.865,-11.36,92,50,10.02,scattered clouds
350,Trelew,AR,-43.249,-65.3051,86.05,17,1,10.94,clear sky
351,Honiara,SB,-9.4333,159.95,78.42,86,97,1.21,light rain
352,Kagadi,UG,0.9606,30.7967,74.93,33,60,2.15,broken clouds
353,Te Anau,NZ,-45.4167,167.7167,51.15,75,0,1.14,clear sky
354,Aquiraz,BR,-3.9014,-38.3911,87.89,62,33,12.24,scattered clouds
355,Mazamari,PE,-11.3258,-74.5308,76.78,80,100,3.0,light rain
356,Hopelchen,MX,19.7667,-89.85,79.66,63,99,6.96,overcast clouds
357,Gimli,CA,50.6336,-96.9907,-10.98,91,24,9.91,few clouds
358,Gokak,IN,16.1667,74.8333,74.14,27,1,4.97,clear sky
359,Broken Hill,AU,-31.95,141.4333,83.48,24,100,13.22,light rain
360,Poum,NC,-20.2333,164.0167,79.75,79,100,7.27,overcast clouds
361,Qui Nhon,VN,13.7667,109.2333,67.53,83,99,15.5,overcast clouds
362,Porto Novo,BJ,6.4965,2.6036,85.01,67,57,9.37,broken clouds
363,Kirillov,RU,59.863,38.3813,13.05,96,88,8.19,overcast clouds
364,Eenhana,NA,-17.4667,16.3333,72.55,68,84,9.98,broken clouds
365,Camargo,MX,27.6667,-105.1667,58.64,30,100,5.59,overcast clouds
366,Camacha,PT,33.0833,-16.3333,56.62,63,40,19.57,scattered clouds
367,Aswan,EG,24.0934,32.907,83.5,21,0,3.44,clear sky
368,Tessalit,ML,20.1986,1.0114,65.91,8,84,10.49,broken clouds
369,Bubaque,GW,11.2833,-15.8333,77.65,77,60,15.57,broken clouds
370,Petukhovo,RU,55.0692,67.9019,14.79,95,100,10.47,light snow
371,Oktyabrskoye,RU,43.0645,44.7417,26.74,93,100,2.24,mist
372,Port Blair,IN,11.6667,92.75,82.44,69,40,5.75,haze
373,Ponta Do Sol,PT,32.6667,-17.1,63.72,65,81,6.71,light rain
374,Ozernovskiy,RU,51.5,156.5167,21.87,79,100,7.99,overcast clouds
375,Kolpashevo,RU,58.3131,82.9089,19.67,95,100,9.48,light snow
376,Tabou,CI,4.423,-7.3528,83.46,72,68,9.01,broken clouds
377,Mantua,IT,45.1667,10.7833,41.61,70,14,1.01,few clouds
378,Shingu,JP,33.7333,135.9833,32.76,68,3,8.55,clear sky
379,Alice Springs,AU,-23.7,133.8833,74.75,94,93,6.91,overcast clouds
380,Poli,TZ,-3.3333,36.8,66.79,50,26,5.39,scattered clouds
381,Acajutla,SV,13.5928,-89.8275,87.24,44,82,5.32,broken clouds
382,Salinopolis,BR,-0.6136,-47.3561,81.37,73,96,7.65,overcast clouds
383,Clarence Town,AU,-32.5833,151.7833,75.85,95,33,3.4,scattered clouds
384,Katobu,ID,-4.9408,122.5276,74.16,97,100,3.91,overcast clouds
385,Chifeng,CN,42.2683,118.9636,13.64,68,50,8.79,scattered clouds
386,Jiangyou,CN,31.7667,104.7167,41.09,33,2,2.39,clear sky
387,Porto De Moz,BR,-1.7483,-52.2383,87.71,51,100,5.77,moderate rain
388,San Patricio,US,28.017,-97.5169,67.87,86,99,9.55,overcast clouds
389,East London,ZA,-33.0153,27.9116,72.36,82,71,20.4,light rain
390,Cuamba,MZ,-14.8031,36.5372,72.9,92,97,0.89,overcast clouds
391,Bang Saphan,TH,11.2126,99.5117,72.95,73,9,6.22,clear sky
392,Juneau,US,58.3019,-134.4197,32.22,100,3,8.68,clear sky
393,Launceston,AU,-41.45,147.1667,65.84,79,100,11.5,light rain
394,Hobyo,SO,5.3505,48.5268,76.51,75,9,19.35,clear sky
395,Riyadh,SA,24.6877,46.7219,58.33,33,0,5.55,clear sky
396,Neiafu,TO,-18.65,-173.9833,77.68,94,40,5.75,light rain
397,Newport,GB,51.5877,-2.9984,44.46,83,61,3.76,broken clouds
398,Dvinskoy,RU,62.1535,45.1175,19.45,85,95,9.4,overcast clouds
399,Mirnyy,RU,62.5353,113.9611,-34.6,100,98,2.46,overcast clouds
400,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,82,75,18.41,broken clouds
401,Kaya,BF,13.0917,-1.0844,86.38,9,100,10.51,overcast clouds
402,Tautira,PF,-17.7333,-149.15,80.28,74,14,14.25,few clouds
403,Jumla,NP,29.2747,82.1838,35.29,56,0,6.82,clear sky
404,Acari,PE,-15.4311,-74.6158,84.25,56,84,11.41,broken clouds
405,Sawankhalok,TH,17.316,99.8319,67.03,51,0,3.24,clear sky
406,Tyup,KG,42.7276,78.3648,14.83,63,57,4.79,broken clouds
407,Kosum Phisai,TH,16.2486,103.0674,57.96,58,14,14.05,few clouds
408,Zhanaozen,KZ,43.3,52.8,29.19,55,3,11.77,clear sky
409,Luis Gil Perez,MX,17.8667,-93.05,78.91,71,75,11.97,broken clouds
410,Deputatskiy,RU,69.3,139.9,-23.31,98,100,2.95,overcast clouds
411,Nassau,US,40.7507,-73.5829,51.73,49,0,19.57,clear sky
412,Puerto Escondido,MX,15.85,-97.0667,85.03,74,0,2.3,clear sky
413,Quatre Cocos,MU,-20.2078,57.7625,79.09,85,82,6.13,broken clouds
414,Sandwick,GB,60.0,-1.25,44.42,81,40,17.27,scattered clouds
415,Fairbanks,US,64.8378,-147.7164,17.56,77,100,3.44,light snow
416,Qidong,CN,31.8128,121.6561,30.92,50,0,7.43,clear sky
417,Bambous Virieux,MU,-20.3428,57.7575,79.21,85,78,4.63,broken clouds
418,Bon Accord,CA,53.8335,-113.4187,0.23,86,22,13.31,few clouds
419,Nemuro,JP,43.3236,145.575,17.13,71,89,23.35,overcast clouds
420,Namibe,AO,-15.1961,12.1522,76.55,80,99,11.18,overcast clouds
421,Santa Maria,BR,-29.6842,-53.8069,96.51,27,78,6.62,broken clouds
422,Laksar,IN,29.7667,78.05,54.9,62,0,3.51,clear sky
423,Guiglo,CI,6.5456,-7.4966,94.05,29,94,2.86,overcast clouds
424,Wanning,CN,18.8003,110.3967,54.52,72,38,9.98,scattered clouds
425,Villa Carlos Paz,AR,-31.4241,-64.4978,82.38,66,15,4.0,few clouds
426,Sibolga,ID,1.7427,98.7792,75.97,87,100,3.33,overcast clouds
427,Ayagoz,KZ,47.9714,80.4392,-9.6,94,3,3.8,clear sky
428,Kenora,CA,49.8167,-94.4337,-9.0,90,58,6.53,broken clouds
429,Tibiri,NE,13.5627,7.0485,90.18,9,98,10.09,overcast clouds
430,Kilbirnie,GB,55.7508,-4.6879,42.82,84,96,1.01,overcast clouds
431,Dongsheng,CN,39.8161,109.9776,15.1,33,3,17.49,clear sky
432,Akureyri,IS,65.6835,-18.0878,38.52,94,98,9.98,overcast clouds
433,Milkovo,RU,54.7167,158.6167,-1.86,99,100,2.57,overcast clouds
434,Luderitz,NA,-26.6481,15.1594,73.51,61,0,29.17,clear sky
435,Kropotkin,RU,45.4375,40.5756,38.21,73,100,7.9,overcast clouds
436,Kastamonu,TR,41.5,33.6667,40.59,63,93,3.02,overcast clouds
437,Iquique,CL,-20.2208,-70.1431,77.04,72,29,7.02,scattered clouds
438,Zhangye,CN,38.9342,100.4517,16.27,46,2,5.19,clear sky
439,Praia,CV,14.9215,-23.5087,77.54,65,0,24.16,clear sky
440,Ponta Delgada,PT,37.7333,-25.6667,57.92,77,40,14.97,scattered clouds
441,Bam,IR,29.106,58.357,40.42,72,95,3.53,overcast clouds
442,Saint-Louis,SN,16.3333,-15.0,86.2,6,55,14.41,broken clouds
443,Taman,RU,45.2117,36.7161,47.59,92,100,18.1,overcast clouds
444,Aloleng,PH,16.1307,119.7824,74.32,68,88,9.73,overcast clouds
445,Greenfield,US,42.9614,-88.0126,20.91,70,100,4.61,light snow
446,Tyukhtet,RU,56.5389,89.3011,18.34,92,100,14.63,light snow
447,Jalu,LY,29.0331,21.5482,59.25,36,27,7.74,scattered clouds
448,Yantal,RU,56.8471,105.2542,11.61,94,100,7.14,overcast clouds
449,Roald,NO,62.5833,6.1333,41.92,70,75,12.66,broken clouds
450,Brae,GB,60.3964,-1.353,45.39,78,100,17.16,overcast clouds
451,Filadelfia,US,39.9523,-75.1638,52.61,52,54,5.01,broken clouds
452,Port Hedland,AU,-20.3167,118.5667,82.45,83,40,0.0,scattered clouds
453,Freeport,US,40.6576,-73.5832,52.05,50,0,19.57,clear sky
454,Orange Walk,BZ,17.8333,-88.8333,77.05,83,69,6.76,light rain
455,Vadso,NO,70.0744,29.7487,29.28,86,75,10.36,broken clouds
456,Lata,PT,40.1629,-8.3327,53.08,56,0,7.43,clear sky
457,Oktyabrskiy,RU,54.4815,53.471,3.45,99,87,4.07,overcast clouds
458,Thohoyandou,ZA,-22.9456,30.485,83.57,34,50,5.73,scattered clouds
459,Havre,FR,49.5833,0.3333,40.33,87,100,3.44,overcast clouds
460,Buta,CD,2.7858,24.73,83.7,35,41,4.07,scattered clouds
461,Saint-Augustin,CA,51.226,-58.6502,8.2,73,91,4.0,overcast clouds
462,Ostrovnoy,RU,68.0531,39.5131,27.91,87,100,26.75,overcast clouds
463,Doha,QA,25.2867,51.5333,59.31,58,0,11.83,clear sky
464,Lorengau,PG,-2.0226,147.2712,80.44,81,47,5.73,scattered clouds
465,Tarauaca,BR,-8.1614,-70.7656,81.88,81,94,4.79,overcast clouds
466,Tikhvin,RU,59.6451,33.5294,22.21,92,99,10.25,overcast clouds
467,Tarko-Sale,RU,64.9225,77.785,-3.17,100,78,8.48,broken clouds
468,Tefe,BR,-3.3542,-64.7114,86.11,79,40,9.22,scattered clouds
